mid,radiant_win
66053,0.5
22711,0.5
53858,0.5
33180,0.5
45395,0.5
5762,0.5
33375,0.5
51695,0.5
55187,0.5
77505,0.5
18025,0.5
31877,0.5
9227,0.5
33384,0.5
62684,0.5
6136,0.5
66161,0.5
37632,0.5
7472,0.5
28322,0.5
38001,0.5
19385,0.5
58699,0.5
38219,0.5
53292,0.5
9782,0.5
24951,0.5
28318,0.5
12333,0.5
24204,0.5
33504,0.5
36905,0.5
42149,0.5
60014,0.5
67813,0.5
27313,0.5
73936,0.5
64027,0.5
58489,0.5
43225,0.5
13942,0.5
35665,0.5
60951,0.5
43102,0.5
69249,0.5
8235,0.5
78909,0.5
33568,0.5
64736,0.5
53262,0.5
71579,0.5
76282,0.5
50939,0.5
68536,0.5
30614,0.5
59182,0.5
76872,0.5
69568,0.5
61019,0.5
15342,0.5
23507,0.5
67473,0.5
19379,0.5
80637,0.5
12969,0.5
19409,0.5
53194,0.5
26862,0.5
45262,0.5
11925,0.5
33809,0.5
62450,0.5
81451,0.5
39616,0.5
36195,0.5
35748,0.5
3979,0.5
80867,0.5
28216,0.5
81464,0.5
59403,0.5
26896,0.5
43623,0.5
77299,0.5
13409,0.5
55324,0.5
33563,0.5
7085,0.5
68382,0.5
53090,0.5
393,0.5
27436,0.5
57003,0.5
37676,0.5
57925,0.5
9005,0.5
49954,0.5
3766,0.5
77209,0.5
23556,0.5
21901,0.5
40990,0.5
67871,0.5
14882,0.5
74238,0.5
474,0.5
72038,0.5
79788,0.5
62515,0.5
44824,0.5
48603,0.5
80339,0.5
70031,0.5
62030,0.5
60854,0.5
50650,0.5
36079,0.5
33429,0.5
25753,0.5
48868,0.5
43458,0.5
66042,0.5
13644,0.5
71246,0.5
74248,0.5
75897,0.5
49693,0.5
36032,0.5
23022,0.5
49352,0.5
49116,0.5
44800,0.5
62715,0.5
38631,0.5
24806,0.5
75907,0.5
33665,0.5
65108,0.5
14837,0.5
42920,0.5
18436,0.5
17212,0.5
38753,0.5
49007,0.5
48879,0.5
4736,0.5
12662,0.5
71987,0.5
66252,0.5
81117,0.5
74181,0.5
2849,0.5
60591,0.5
20815,0.5
35506,0.5
16617,0.5
59483,0.5
44696,0.5
7700,0.5
4148,0.5
70972,0.5
37213,0.5
35647,0.5
12409,0.5
13013,0.5
37112,0.5
10673,0.5
46405,0.5
72947,0.5
52996,0.5
75377,0.5
63679,0.5
36501,0.5
64299,0.5
77803,0.5
49417,0.5
74225,0.5
25947,0.5
62829,0.5
59392,0.5
54509,0.5
66817,0.5
62803,0.5
67534,0.5
77678,0.5
70352,0.5
62912,0.5
14206,0.5
73903,0.5
73266,0.5
29383,0.5
61853,0.5
74876,0.5
27142,0.5
101,0.5
36332,0.5
20418,0.5
4101,0.5
64245,0.5
25234,0.5
71082,0.5
66999,0.5
32436,0.5
24658,0.5
78143,0.5
71005,0.5
60771,0.5
2125,0.5
21375,0.5
22657,0.5
68130,0.5
735,0.5
72476,0.5
53824,0.5
54112,0.5
43711,0.5
32253,0.5
25765,0.5
29548,0.5
5867,0.5
38576,0.5
8967,0.5
38361,0.5
41889,0.5
39347,0.5
70159,0.5
33615,0.5
39511,0.5
66074,0.5
44430,0.5
37715,0.5
2663,0.5
5500,0.5
79275,0.5
60475,0.5
44934,0.5
29052,0.5
53401,0.5
8599,0.5
32902,0.5
58155,0.5
77358,0.5
2295,0.5
10745,0.5
52122,0.5
70070,0.5
4066,0.5
33146,0.5
11742,0.5
77453,0.5
72271,0.5
27705,0.5
10974,0.5
49514,0.5
39017,0.5
53789,0.5
73650,0.5
70119,0.5
5792,0.5
69844,0.5
58014,0.5
15718,0.5
23268,0.5
75302,0.5
12272,0.5
62725,0.5
16405,0.5
61978,0.5
59211,0.5
55202,0.5
75638,0.5
22161,0.5
61407,0.5
74979,0.5
80709,0.5
37746,0.5
66970,0.5
50949,0.5
20260,0.5
67509,0.5
27417,0.5
55573,0.5
29841,0.5
77769,0.5
73671,0.5
80409,0.5
29205,0.5
23279,0.5
51992,0.5
6341,0.5
23149,0.5
77150,0.5
13993,0.5
20173,0.5
67176,0.5
22778,0.5
40188,0.5
72908,0.5
46613,0.5
52074,0.5
28642,0.5
46789,0.5
40554,0.5
18227,0.5
13176,0.5
40571,0.5
80416,0.5
15867,0.5
36985,0.5
47451,0.5
65595,0.5
23121,0.5
39185,0.5
11559,0.5
80921,0.5
19333,0.5
24475,0.5
36502,0.5
7282,0.5
62935,0.5
25896,0.5
13871,0.5
15572,0.5
47457,0.5
33063,0.5
48937,0.5
41261,0.5
28625,0.5
80061,0.5
1886,0.5
19487,0.5
22983,0.5
30390,0.5
21553,0.5
28162,0.5
64796,0.5
74084,0.5
67164,0.5
49503,0.5
79531,0.5
23030,0.5
47408,0.5
57646,0.5
6471,0.5
36899,0.5
71189,0.5
29650,0.5
52417,0.5
63191,0.5
50354,0.5
30016,0.5
63799,0.5
41120,0.5
10128,0.5
33712,0.5
43007,0.5
41729,0.5
71383,0.5
62099,0.5
79621,0.5
79427,0.5
53816,0.5
44397,0.5
50165,0.5
14959,0.5
49482,0.5
68305,0.5
61768,0.5
54220,0.5
35122,0.5
9973,0.5
63931,0.5
18862,0.5
67749,0.5
12993,0.5
70523,0.5
10048,0.5
81454,0.5
32639,0.5
55886,0.5
23486,0.5
40035,0.5
47088,0.5
44684,0.5
615,0.5
27719,0.5
77044,0.5
22194,0.5
16376,0.5
13297,0.5
4150,0.5
9645,0.5
58320,0.5
22348,0.5
43051,0.5
25166,0.5
7353,0.5
31846,0.5
56700,0.5
27264,0.5
76223,0.5
37442,0.5
17207,0.5
61239,0.5
54366,0.5
26222,0.5
75721,0.5
46183,0.5
159,0.5
786,0.5
14400,0.5
78927,0.5
22925,0.5
65049,0.5
50132,0.5
40489,0.5
45468,0.5
35494,0.5
9542,0.5
33731,0.5
80326,0.5
24563,0.5
60135,0.5
64128,0.5
14071,0.5
37782,0.5
4920,0.5
14839,0.5
56201,0.5
88,0.5
6805,0.5
54411,0.5
15229,0.5
59485,0.5
45389,0.5
42560,0.5
27347,0.5
69032,0.5
7203,0.5
67800,0.5
74223,0.5
4448,0.5
81074,0.5
40778,0.5
7459,0.5
56801,0.5
22911,0.5
20830,0.5
23753,0.5
69737,0.5
28608,0.5
62212,0.5
41324,0.5
4934,0.5
75073,0.5
46051,0.5
13435,0.5
32441,0.5
2049,0.5
456,0.5
7508,0.5
67183,0.5
75416,0.5
57509,0.5
36761,0.5
35711,0.5
17895,0.5
17538,0.5
45888,0.5
26451,0.5
70325,0.5
59132,0.5
47669,0.5
74900,0.5
70465,0.5
37518,0.5
20990,0.5
79174,0.5
40602,0.5
53234,0.5
38888,0.5
63996,0.5
35107,0.5
930,0.5
50028,0.5
67721,0.5
47850,0.5
80430,0.5
73689,0.5
33482,0.5
71996,0.5
44006,0.5
54581,0.5
3571,0.5
8574,0.5
21943,0.5
78121,0.5
67103,0.5
29058,0.5
10382,0.5
3458,0.5
61026,0.5
66651,0.5
16268,0.5
37338,0.5
77664,0.5
796,0.5
50858,0.5
30571,0.5
81186,0.5
60112,0.5
60671,0.5
31359,0.5
45934,0.5
4719,0.5
54475,0.5
15513,0.5
61308,0.5
35705,0.5
38799,0.5
43174,0.5
31539,0.5
5823,0.5
77312,0.5
48290,0.5
16729,0.5
52038,0.5
64516,0.5
48728,0.5
31543,0.5
39715,0.5
68208,0.5
79711,0.5
73539,0.5
64159,0.5
76149,0.5
8411,0.5
499,0.5
25077,0.5
49658,0.5
57554,0.5
435,0.5
75681,0.5
49142,0.5
66971,0.5
6085,0.5
26853,0.5
38823,0.5
74430,0.5
52058,0.5
30256,0.5
63748,0.5
26810,0.5
52022,0.5
54396,0.5
62157,0.5
26702,0.5
45875,0.5
58551,0.5
73975,0.5
39423,0.5
9344,0.5
69105,0.5
31674,0.5
2788,0.5
72475,0.5
38090,0.5
46949,0.5
43203,0.5
3626,0.5
23868,0.5
35602,0.5
25643,0.5
16748,0.5
65584,0.5
73028,0.5
65979,0.5
66300,0.5
68511,0.5
37441,0.5
5268,0.5
76548,0.5
62672,0.5
30913,0.5
41967,0.5
10390,0.5
58820,0.5
63417,0.5
65454,0.5
35030,0.5
40147,0.5
17366,0.5
49314,0.5
362,0.5
10210,0.5
80060,0.5
67713,0.5
20819,0.5
12174,0.5
51016,0.5
10295,0.5
35160,0.5
64288,0.5
12364,0.5
23124,0.5
59391,0.5
79753,0.5
30456,0.5
75417,0.5
5816,0.5
9235,0.5
65765,0.5
29176,0.5
14903,0.5
69318,0.5
73582,0.5
48898,0.5
71958,0.5
45191,0.5
77212,0.5
26147,0.5
47306,0.5
67187,0.5
58134,0.5
24273,0.5
64186,0.5
26683,0.5
15276,0.5
2136,0.5
41760,0.5
12401,0.5
47331,0.5
43747,0.5
27537,0.5
64179,0.5
49022,0.5
76326,0.5
62373,0.5
69443,0.5
63656,0.5
35839,0.5
58694,0.5
56290,0.5
45279,0.5
48803,0.5
44130,0.5
53716,0.5
49316,0.5
43450,0.5
78346,0.5
24190,0.5
29803,0.5
44579,0.5
38364,0.5
43496,0.5
41930,0.5
60666,0.5
60354,0.5
52314,0.5
52897,0.5
74068,0.5
78271,0.5
61351,0.5
18111,0.5
26960,0.5
38954,0.5
25619,0.5
58058,0.5
62627,0.5
47469,0.5
42107,0.5
28485,0.5
7123,0.5
55918,0.5
9122,0.5
31462,0.5
67188,0.5
58248,0.5
27223,0.5
48024,0.5
47387,0.5
61184,0.5
52448,0.5
29123,0.5
66150,0.5
15837,0.5
12071,0.5
36064,0.5
51899,0.5
71284,0.5
34981,0.5
12394,0.5
8518,0.5
79088,0.5
54589,0.5
36328,0.5
58861,0.5
9686,0.5
74732,0.5
28745,0.5
46210,0.5
45681,0.5
22009,0.5
27150,0.5
43953,0.5
40694,0.5
42340,0.5
28688,0.5
63357,0.5
81368,0.5
49276,0.5
30900,0.5
55456,0.5
40549,0.5
66117,0.5
35148,0.5
4819,0.5
13877,0.5
29717,0.5
60403,0.5
37474,0.5
19489,0.5
65760,0.5
17933,0.5
61273,0.5
37329,0.5
65761,0.5
30478,0.5
11921,0.5
79542,0.5
76680,0.5
29295,0.5
71014,0.5
70522,0.5
20587,0.5
2314,0.5
58567,0.5
27140,0.5
48100,0.5
58000,0.5
64845,0.5
7731,0.5
24670,0.5
24321,0.5
9013,0.5
6091,0.5
12114,0.5
45834,0.5
52311,0.5
4060,0.5
11898,0.5
51174,0.5
31925,0.5
22887,0.5
81206,0.5
79069,0.5
48771,0.5
52294,0.5
31977,0.5
18103,0.5
23166,0.5
49730,0.5
22389,0.5
51754,0.5
38140,0.5
30603,0.5
73097,0.5
4543,0.5
36409,0.5
5834,0.5
59465,0.5
21531,0.5
22094,0.5
47591,0.5
5869,0.5
47129,0.5
27860,0.5
50041,0.5
72500,0.5
74052,0.5
73349,0.5
66551,0.5
17771,0.5
57772,0.5
63918,0.5
46890,0.5
23748,0.5
32366,0.5
31749,0.5
22552,0.5
6872,0.5
46335,0.5
29630,0.5
3115,0.5
22129,0.5
14916,0.5
60828,0.5
15654,0.5
38441,0.5
67998,0.5
30802,0.5
58871,0.5
49923,0.5
16985,0.5
40536,0.5
2180,0.5
19311,0.5
79087,0.5
58306,0.5
75087,0.5
35750,0.5
16915,0.5
15840,0.5
30596,0.5
16519,0.5
79072,0.5
7169,0.5
79420,0.5
26374,0.5
65210,0.5
16788,0.5
55244,0.5
31399,0.5
59461,0.5
78752,0.5
37284,0.5
36511,0.5
4484,0.5
77987,0.5
11443,0.5
18534,0.5
42786,0.5
70059,0.5
14318,0.5
33371,0.5
77185,0.5
54059,0.5
67870,0.5
74040,0.5
16539,0.5
11353,0.5
3140,0.5
1418,0.5
25842,0.5
78318,0.5
28781,0.5
26628,0.5
73471,0.5
61375,0.5
79712,0.5
77658,0.5
31308,0.5
71896,0.5
78860,0.5
10941,0.5
33629,0.5
41130,0.5
58859,0.5
45983,0.5
63293,0.5
28097,0.5
44721,0.5
6250,0.5
15520,0.5
9942,0.5
15200,0.5
25585,0.5
17552,0.5
59425,0.5
44740,0.5
80298,0.5
62302,0.5
29756,0.5
4691,0.5
74229,0.5
53733,0.5
75999,0.5
8707,0.5
12219,0.5
42812,0.5
436,0.5
79225,0.5
43484,0.5
48130,0.5
9356,0.5
79611,0.5
50010,0.5
21047,0.5
34124,0.5
14969,0.5
10309,0.5
65313,0.5
76762,0.5
8587,0.5
23331,0.5
17132,0.5
3031,0.5
22801,0.5
99,0.5
56842,0.5
79786,0.5
26715,0.5
74295,0.5
65448,0.5
70089,0.5
66008,0.5
47315,0.5
71482,0.5
46982,0.5
40031,0.5
71867,0.5
59420,0.5
36555,0.5
61322,0.5
8585,0.5
35838,0.5
53840,0.5
73798,0.5
61247,0.5
54141,0.5
12965,0.5
51013,0.5
76502,0.5
76789,0.5
27590,0.5
61645,0.5
60372,0.5
75410,0.5
55955,0.5
18738,0.5
44098,0.5
10991,0.5
23252,0.5
78598,0.5
37472,0.5
30699,0.5
69865,0.5
35361,0.5
45880,0.5
31408,0.5
24253,0.5
49164,0.5
61553,0.5
29728,0.5
43360,0.5
23622,0.5
68000,0.5
16981,0.5
79153,0.5
23011,0.5
23512,0.5
39896,0.5
57879,0.5
74227,0.5
65081,0.5
64606,0.5
60577,0.5
52270,0.5
76344,0.5
26279,0.5
8564,0.5
10689,0.5
7491,0.5
9132,0.5
19288,0.5
71495,0.5
52155,0.5
4475,0.5
63666,0.5
5437,0.5
54982,0.5
30960,0.5
55340,0.5
69408,0.5
18342,0.5
77404,0.5
69799,0.5
75623,0.5
16425,0.5
70200,0.5
50046,0.5
81082,0.5
10634,0.5
47635,0.5
35358,0.5
23797,0.5
42001,0.5
70992,0.5
71240,0.5
49692,0.5
2708,0.5
37881,0.5
57273,0.5
35307,0.5
56429,0.5
15949,0.5
18021,0.5
54152,0.5
25159,0.5
72362,0.5
50229,0.5
841,0.5
66129,0.5
54972,0.5
60662,0.5
13843,0.5
44532,0.5
12601,0.5
44917,0.5
23312,0.5
19097,0.5
47406,0.5
68630,0.5
53378,0.5
73512,0.5
2727,0.5
72927,0.5
59609,0.5
58908,0.5
59190,0.5
8068,0.5
33926,0.5
26588,0.5
26979,0.5
19767,0.5
78444,0.5
35090,0.5
22508,0.5
70977,0.5
80360,0.5
41674,0.5
36400,0.5
31013,0.5
36562,0.5
65667,0.5
582,0.5
27454,0.5
79198,0.5
12144,0.5
862,0.5
9395,0.5
73569,0.5
72001,0.5
34988,0.5
25104,0.5
77279,0.5
6137,0.5
28482,0.5
3981,0.5
73416,0.5
80388,0.5
75241,0.5
69125,0.5
6084,0.5
37972,0.5
13603,0.5
44596,0.5
23790,0.5
13228,0.5
57948,0.5
16719,0.5
64061,0.5
71483,0.5
48414,0.5
65884,0.5
14142,0.5
11331,0.5
70336,0.5
69611,0.5
15528,0.5
40911,0.5
869,0.5
43712,0.5
66039,0.5
31183,0.5
56304,0.5
4305,0.5
51096,0.5
33649,0.5
33708,0.5
61035,0.5
47926,0.5
2804,0.5
32603,0.5
61054,0.5
43500,0.5
59893,0.5
44996,0.5
5589,0.5
63429,0.5
17178,0.5
56745,0.5
71687,0.5
77175,0.5
26611,0.5
38809,0.5
18124,0.5
6776,0.5
7903,0.5
66472,0.5
276,0.5
54749,0.5
79140,0.5
34651,0.5
53085,0.5
71844,0.5
65425,0.5
7706,0.5
25736,0.5
36068,0.5
34805,0.5
1319,0.5
10227,0.5
64967,0.5
61413,0.5
41157,0.5
8419,0.5
75590,0.5
44502,0.5
54605,0.5
35435,0.5
29665,0.5
33455,0.5
26650,0.5
38295,0.5
57900,0.5
27183,0.5
23096,0.5
73760,0.5
56782,0.5
75305,0.5
43794,0.5
76150,0.5
43624,0.5
63789,0.5
62693,0.5
67751,0.5
25111,0.5
78406,0.5
3663,0.5
8839,0.5
8305,0.5
56256,0.5
77011,0.5
49827,0.5
34926,0.5
30846,0.5
4191,0.5
68248,0.5
43156,0.5
48677,0.5
34295,0.5
69848,0.5
53534,0.5
2462,0.5
7565,0.5
78274,0.5
9441,0.5
17135,0.5
79046,0.5
16722,0.5
77325,0.5
19384,0.5
78471,0.5
14438,0.5
7799,0.5
12916,0.5
60250,0.5
40649,0.5
33566,0.5
6819,0.5
42513,0.5
990,0.5
77868,0.5
19186,0.5
22487,0.5
21887,0.5
19382,0.5
4100,0.5
4176,0.5
36819,0.5
52479,0.5
24995,0.5
31517,0.5
80432,0.5
71972,0.5
74376,0.5
6931,0.5
49536,0.5
58830,0.5
59958,0.5
57307,0.5
25716,0.5
8218,0.5
9566,0.5
60668,0.5
80048,0.5
61611,0.5
9341,0.5
30559,0.5
52428,0.5
39984,0.5
54288,0.5
42858,0.5
64094,0.5
33685,0.5
29991,0.5
80736,0.5
50426,0.5
42674,0.5
34425,0.5
51796,0.5
65913,0.5
47427,0.5
73178,0.5
67594,0.5
27007,0.5
9376,0.5
42811,0.5
68179,0.5
40497,0.5
71628,0.5
62275,0.5
62453,0.5
65846,0.5
69239,0.5
31113,0.5
56667,0.5
48316,0.5
34498,0.5
17490,0.5
76838,0.5
66387,0.5
46129,0.5
63208,0.5
64198,0.5
8486,0.5
70003,0.5
13664,0.5
65861,0.5
29338,0.5
67280,0.5
73591,0.5
59040,0.5
27961,0.5
39552,0.5
61139,0.5
53321,0.5
27519,0.5
56763,0.5
757,0.5
75475,0.5
3756,0.5
41833,0.5
50637,0.5
70682,0.5
53217,0.5
22694,0.5
64526,0.5
75906,0.5
38237,0.5
7659,0.5
22134,0.5
70075,0.5
51666,0.5
5900,0.5
41669,0.5
6654,0.5
50278,0.5
37349,0.5
45634,0.5
16434,0.5
20566,0.5
39265,0.5
21763,0.5
80568,0.5
59851,0.5
35184,0.5
19249,0.5
75047,0.5
37543,0.5
25847,0.5
8550,0.5
11300,0.5
36249,0.5
48065,0.5
44803,0.5
52786,0.5
70363,0.5
8310,0.5
16279,0.5
78152,0.5
73585,0.5
24056,0.5
29128,0.5
29746,0.5
64920,0.5
23737,0.5
34002,0.5
59287,0.5
53325,0.5
13697,0.5
74302,0.5
390,0.5
53611,0.5
25413,0.5
49630,0.5
49788,0.5
12040,0.5
38445,0.5
80204,0.5
80554,0.5
47530,0.5
25219,0.5
38239,0.5
4959,0.5
2637,0.5
51282,0.5
47007,0.5
60915,0.5
40115,0.5
18250,0.5
60094,0.5
35722,0.5
36764,0.5
57292,0.5
33501,0.5
62497,0.5
30691,0.5
74766,0.5
15222,0.5
985,0.5
53494,0.5
76197,0.5
6784,0.5
19308,0.5
64825,0.5
51014,0.5
77050,0.5
72497,0.5
16221,0.5
19472,0.5
48361,0.5
68843,0.5
9661,0.5
66848,0.5
46903,0.5
79430,0.5
65829,0.5
74916,0.5
74640,0.5
2580,0.5
76933,0.5
48948,0.5
77737,0.5
49934,0.5
21817,0.5
17567,0.5
66085,0.5
79488,0.5
2379,0.5
7192,0.5
65389,0.5
74007,0.5
6062,0.5
1809,0.5
56685,0.5
71226,0.5
37072,0.5
46593,0.5
44569,0.5
4339,0.5
26617,0.5
20330,0.5
18705,0.5
7810,0.5
37944,0.5
5888,0.5
20762,0.5
71062,0.5
52930,0.5
22054,0.5
68675,0.5
65403,0.5
63989,0.5
31345,0.5
74081,0.5
3681,0.5
60942,0.5
72246,0.5
50142,0.5
77897,0.5
37399,0.5
29299,0.5
45001,0.5
75471,0.5
2859,0.5
26117,0.5
30177,0.5
58424,0.5
79279,0.5
10632,0.5
76962,0.5
73365,0.5
34188,0.5
17337,0.5
29057,0.5
13310,0.5
18765,0.5
2666,0.5
62279,0.5
19125,0.5
74393,0.5
76928,0.5
66713,0.5
74250,0.5
16078,0.5
59086,0.5
333,0.5
29137,0.5
5284,0.5
52635,0.5
79908,0.5
24892,0.5
44434,0.5
37846,0.5
1238,0.5
19509,0.5
49039,0.5
75465,0.5
42153,0.5
52434,0.5
15499,0.5
34845,0.5
2707,0.5
52850,0.5
19305,0.5
3862,0.5
58390,0.5
6660,0.5
50474,0.5
78502,0.5
17333,0.5
76791,0.5
38609,0.5
16746,0.5
79314,0.5
3733,0.5
56043,0.5
45763,0.5
51934,0.5
80742,0.5
33129,0.5
6327,0.5
38796,0.5
78644,0.5
44915,0.5
54583,0.5
11633,0.5
28305,0.5
27561,0.5
77651,0.5
67988,0.5
61458,0.5
24896,0.5
36702,0.5
37132,0.5
39460,0.5
56627,0.5
68033,0.5
34286,0.5
59878,0.5
68571,0.5
60923,0.5
31554,0.5
45579,0.5
54870,0.5
8733,0.5
76105,0.5
70046,0.5
32805,0.5
20749,0.5
41169,0.5
44748,0.5
18486,0.5
55668,0.5
75230,0.5
26476,0.5
49888,0.5
35953,0.5
3840,0.5
31678,0.5
154,0.5
77727,0.5
73228,0.5
33542,0.5
53288,0.5
69508,0.5
67335,0.5
6006,0.5
54855,0.5
71846,0.5
47789,0.5
9447,0.5
49157,0.5
10262,0.5
853,0.5
17411,0.5
69681,0.5
40128,0.5
80899,0.5
2421,0.5
14354,0.5
27529,0.5
14950,0.5
58474,0.5
39391,0.5
24039,0.5
73680,0.5
10765,0.5
43934,0.5
63128,0.5
51214,0.5
63059,0.5
19973,0.5
66392,0.5
37571,0.5
58244,0.5
32180,0.5
42793,0.5
57115,0.5
19743,0.5
13470,0.5
22570,0.5
22072,0.5
52388,0.5
20354,0.5
5450,0.5
75765,0.5
69544,0.5
62557,0.5
75207,0.5
458,0.5
50372,0.5
55702,0.5
63706,0.5
48595,0.5
45753,0.5
15138,0.5
50548,0.5
29503,0.5
55176,0.5
52341,0.5
45996,0.5
68149,0.5
81332,0.5
4213,0.5
45646,0.5
18741,0.5
80797,0.5
38892,0.5
12583,0.5
77645,0.5
32103,0.5
20265,0.5
5519,0.5
62136,0.5
77071,0.5
2465,0.5
21687,0.5
77014,0.5
17372,0.5
70043,0.5
2348,0.5
10758,0.5
23256,0.5
7297,0.5
53845,0.5
48432,0.5
26406,0.5
71154,0.5
62433,0.5
16357,0.5
10288,0.5
51012,0.5
20075,0.5
76212,0.5
80835,0.5
10982,0.5
17446,0.5
59938,0.5
55631,0.5
24790,0.5
49032,0.5
231,0.5
4352,0.5
7311,0.5
23036,0.5
73113,0.5
27908,0.5
56723,0.5
13338,0.5
9561,0.5
22665,0.5
68416,0.5
12359,0.5
15327,0.5
7724,0.5
37246,0.5
5424,0.5
77579,0.5
44791,0.5
61081,0.5
62107,0.5
50414,0.5
62797,0.5
33967,0.5
52464,0.5
1273,0.5
6401,0.5
76665,0.5
2176,0.5
3785,0.5
38517,0.5
54508,0.5
38838,0.5
78101,0.5
12260,0.5
26564,0.5
234,0.5
81044,0.5
20837,0.5
16800,0.5
70876,0.5
55152,0.5
57448,0.5
35486,0.5
30541,0.5
9059,0.5
57125,0.5
80141,0.5
26905,0.5
9332,0.5
57275,0.5
16284,0.5
33647,0.5
49250,0.5
61818,0.5
4402,0.5
22548,0.5
14423,0.5
37728,0.5
1911,0.5
16021,0.5
4833,0.5
14538,0.5
71443,0.5
71569,0.5
73374,0.5
50089,0.5
9525,0.5
20126,0.5
38537,0.5
69188,0.5
51532,0.5
77127,0.5
2420,0.5
14654,0.5
67783,0.5
28115,0.5
35374,0.5
45286,0.5
62658,0.5
75649,0.5
32396,0.5
54454,0.5
21836,0.5
5356,0.5
40037,0.5
700,0.5
19754,0.5
41099,0.5
40287,0.5
53187,0.5
73893,0.5
33529,0.5
24960,0.5
16808,0.5
35270,0.5
24559,0.5
53935,0.5
5597,0.5
62629,0.5
65816,0.5
71640,0.5
16209,0.5
19801,0.5
61522,0.5
58290,0.5
66974,0.5
18448,0.5
16594,0.5
46772,0.5
72361,0.5
63932,0.5
5446,0.5
3596,0.5
30263,0.5
39513,0.5
32973,0.5
50531,0.5
15547,0.5
5918,0.5
14763,0.5
39490,0.5
28242,0.5
57973,0.5
53057,0.5
44303,0.5
29831,0.5
58359,0.5
9278,0.5
76452,0.5
17268,0.5
8187,0.5
50835,0.5
58060,0.5
47360,0.5
6436,0.5
43398,0.5
13952,0.5
1106,0.5
37222,0.5
71819,0.5
40868,0.5
7064,0.5
55131,0.5
23069,0.5
54455,0.5
8390,0.5
28704,0.5
57116,0.5
39885,0.5
54725,0.5
20706,0.5
23767,0.5
40032,0.5
62393,0.5
60438,0.5
56879,0.5
6816,0.5
78745,0.5
20456,0.5
38435,0.5
78586,0.5
77530,0.5
16048,0.5
65781,0.5
32183,0.5
17613,0.5
54053,0.5
35591,0.5
42783,0.5
77784,0.5
51979,0.5
28021,0.5
66102,0.5
4625,0.5
97,0.5
35687,0.5
12280,0.5
39215,0.5
50122,0.5
408,0.5
80708,0.5
6854,0.5
30817,0.5
22291,0.5
2897,0.5
15391,0.5
48486,0.5
63371,0.5
1567,0.5
25746,0.5
75991,0.5
75896,0.5
12608,0.5
50086,0.5
1219,0.5
56578,0.5
64039,0.5
36105,0.5
22943,0.5
65156,0.5
27349,0.5
40365,0.5
5157,0.5
41788,0.5
13177,0.5
39797,0.5
44021,0.5
18551,0.5
23660,0.5
55359,0.5
40870,0.5
59133,0.5
35391,0.5
41065,0.5
19331,0.5
79614,0.5
59529,0.5
4381,0.5
33798,0.5
38904,0.5
27879,0.5
11430,0.5
1179,0.5
58627,0.5
73119,0.5
55073,0.5
64035,0.5
64328,0.5
5313,0.5
52436,0.5
20236,0.5
29407,0.5
53696,0.5
17029,0.5
71616,0.5
25023,0.5
10348,0.5
35701,0.5
51888,0.5
34624,0.5
66202,0.5
22337,0.5
22915,0.5
29094,0.5
26730,0.5
24434,0.5
15888,0.5
3564,0.5
65365,0.5
3866,0.5
68749,0.5
31194,0.5
68938,0.5
66734,0.5
39743,0.5
63626,0.5
36608,0.5
21367,0.5
49378,0.5
77541,0.5
43011,0.5
26482,0.5
79067,0.5
15416,0.5
79292,0.5
37888,0.5
26466,0.5
41772,0.5
79402,0.5
63282,0.5
1798,0.5
44504,0.5
32899,0.5
50612,0.5
47313,0.5
1511,0.5
27842,0.5
39703,0.5
10700,0.5
21296,0.5
63125,0.5
2456,0.5
31677,0.5
70963,0.5
27433,0.5
4914,0.5
39498,0.5
56821,0.5
26101,0.5
420,0.5
4111,0.5
3602,0.5
61443,0.5
53745,0.5
76891,0.5
16267,0.5
3053,0.5
17382,0.5
61957,0.5
39975,0.5
28110,0.5
3812,0.5
61364,0.5
59645,0.5
6602,0.5
39496,0.5
17262,0.5
74104,0.5
35776,0.5
40691,0.5
30898,0.5
20677,0.5
16347,0.5
55612,0.5
41887,0.5
36938,0.5
27081,0.5
40941,0.5
77084,0.5
67533,0.5
14117,0.5
12821,0.5
1872,0.5
8960,0.5
65658,0.5
74739,0.5
26456,0.5
64803,0.5
73917,0.5
28749,0.5
49671,0.5
68656,0.5
55290,0.5
29608,0.5
3738,0.5
76279,0.5
39963,0.5
8972,0.5
42583,0.5
47301,0.5
24722,0.5
37576,0.5
56265,0.5
13827,0.5
59426,0.5
55593,0.5
39002,0.5
50791,0.5
53517,0.5
64267,0.5
66339,0.5
54335,0.5
44558,0.5
56967,0.5
54232,0.5
73854,0.5
18524,0.5
13096,0.5
65756,0.5
41540,0.5
50319,0.5
81031,0.5
75139,0.5
38658,0.5
66370,0.5
73888,0.5
59940,0.5
60993,0.5
52296,0.5
78011,0.5
51093,0.5
24324,0.5
51693,0.5
75645,0.5
3349,0.5
76235,0.5
46983,0.5
38639,0.5
27356,0.5
8621,0.5
35136,0.5
56312,0.5
23186,0.5
23361,0.5
62462,0.5
57588,0.5
44672,0.5
48806,0.5
62214,0.5
41376,0.5
65519,0.5
49263,0.5
75497,0.5
20948,0.5
54887,0.5
13943,0.5
38765,0.5
7730,0.5
59926,0.5
47853,0.5
29265,0.5
576,0.5
55660,0.5
28901,0.5
9229,0.5
55312,0.5
20600,0.5
59527,0.5
32342,0.5
